fragment_size;distance
101;-19
118;-19
102;-19
74;-19
102;-19
101;-19
102;-19
136;-19
101;-19
101;-19
101;-19
100;-20
100;-20
99;-20
101;-20
100;-20
102;-20
99;-20
100;-20
101;-20
105;-21
70;-21
68;-21
70;-21
97;-21
96;-22
98;-22
96;-22
144;-22
96;-22
144;-22
97;-22
93;-23
133;-23
93;-23
93;-23
93;-23
93;-23
93;-23
93;-23
93;-23
106;-23
93;-23
61;-24
77;-24
89;-25
69;-25
89;-25
89;-25
87;-26
74;-26
85;-27
85;-27
86;-27
85;-27
101;-27
86;-27
112;-27
85;-27
101;-27
85;-27
85;-27
84;-28
78;-28
84;-28
84;-28
84;-28
84;-28
84;-28
83;-28
84;-28
85;-28
83;-28
85;-28
84;-28
83;-28
83;-28
84;-28
84;-28
84;-28
84;-28
84;-28
84;-28
84;-28
84;-28
81;-29
94;-29
121;-29
81;-29
55;-29
79;-30
82;-30
80;-30
80;-30
79;-30
79;-30
80;-30
92;-30
92;-30
106;-30
90;-31
90;-31
108;-31
126;-31
90;-31
108;-31
90;-31
110;-32
83;-32
116;-32
86;-33
85;-33
74;-33
86;-33
121;-34
120;-34
96;-35
86;-35
100;-35
118;-36
118;-36
66;-37
91;-37
93;-38
104;-38
94;-38
79;-38
74;-39
61;-39
88;-39
88;-39
96;-39
130;-39
77;-39
89;-40
108;-40
100;-40
108;-40
109;-40
107;-40
108;-40
107;-40
60;-40
105;-41
105;-41
103;-42
104;-42
105;-42
104;-42
104;-42
103;-42
104;-42
103;-42
104;-42
103;-42
102;-43
117;-43
84;-43
95;-43
83;-45
98;-45
98;-45
89;-45
98;-45
116;-46
84;-46
83;-46
121;-47
113;-47
113;-47
114;-47
94;-48
118;-49
117;-49
90;-49
89;-49
90;-49
76;-49
89;-49
106;-49
90;-49
90;-49
117;-49
117;-49
79;-50
79;-50
80;-51
80;-51
80;-51
96;-52
84;-52
83;-52
96;-52
85;-52
99;-52
82;-53
100;-54
100;-54
147;-54
99;-54
69;-55
100;-55
69;-55
104;-56
135;-56
93;-57
93;-57
97;-59
97;-59
96;-60
115;-62
104;-63
61;-63
104;-63
118;-63
119;-64
106;-64
119;-64
106;-64
54;-64
119;-64
109;-65
111;-66
111;-66
83;-66
113;-67
112;-67
112;-67
39;-69
86;-69
39;-69
141;-72
139;-73
137;-73
139;-73
139;-73
124;-74
138;-74
88;-74
141;-76
141;-76
132;-76
131;-76
83;-77
87;-78
127;-79
137;-79
83;-80
118;-83
118;-83
111;-86
107;-87
128;-87
104;-88
108;-88
104;-88
106;-89
107;-89
105;-89
106;-89
107;-89
108;-89
107;-89
108;-89
106;-89
106;-89
105;-89
106;-89
107;-89
107;-89
106;-90
129;-90
103;-91
144;-91
144;-91
138;-92
99;-92
108;-92
112;-92
113;-92
107;-92
110;-93
109;-93
108;-93
103;-94
102;-95
92;-96
130;-96
128;-99
128;-99
126;-100
92;-100
117;-102
73;-103
75;-104
76;-104
75;-105
110;-106
146;-106
95;-106
144;-107
144;-107
109;-108
152;-111
97;-112
90;-112
83;-113
80;-115
95;-115
76;-116
102;-118
85;-118
111;-123
111;-123
80;-123
103;-125
103;-125
146;-127
97;-128
115;-129
115;-129
118;-130
117;-132
90;-134
129;-134
124;-134
103;-135
49;-136
145;-136
129;-136
64;-138
142;-138
142;-138
126;-141
82;-141
126;-141
135;-141
135;-141
135;-141
135;-141
151;-142
107;-142
107;-142
54;-142
73;-145
85;-145
82;-146
83;-147
82;-147
71;-148
74;-148
71;-148
71;-148
71;-148
71;-148
75;-149
138;-150
91;-150
91;-150
93;-152
47;-152
80;-153
145;-154
99;-154
89;-155
88;-155
105;-156
103;-157
103;-157
103;-157
103;-157
103;-157
103;-157
103;-157
105;-157
103;-157
103;-157
104;-157
103;-157
103;-157
103;-157
100;-157
103;-157
106;-158
85;-158
104;-158
93;-159
100;-159
98;-160
98;-160
97;-160
97;-160
95;-160
98;-160
97;-160
97;-160
97;-160
97;-160
95;-160
97;-160
97;-160
98;-160
98;-160
98;-160
96;-161
107;-161
107;-161
110;-161
96;-161
97;-161
96;-161
96;-161
96;-161
96;-161
133;-161
96;-161
110;-161
112;-162
130;-162
93;-162
104;-164
103;-164
104;-164
103;-164
97;-164
116;-164
103;-164
120;-165
105;-165
104;-165
104;-165
104;-165
104;-165
119;-165
105;-165
105;-165
119;-165
105;-165
121;-166
121;-166
126;-166
118;-166
126;-166
121;-166
107;-166
99;-166
123;-166
118;-166
121;-166
117;-166
124;-167
113;-167
119;-167
83;-167
122;-167
83;-167
125;-167
123;-167
122;-167
83;-167
111;-168
124;-168
113;-168
114;-168
82;-168
124;-168
124;-168
119;-168
124;-168
124;-168
113;-168
129;-168
114;-168
122;-168
113;-168
111;-168
129;-168
80;-169
115;-169
114;-169
84;-169
115;-169
80;-169
94;-169
80;-169
80;-169
129;-169
112;-169
80;-169
127;-169
112;-169
112;-169
80;-169
112;-169
114;-170
96;-170
95;-170
117;-170
119;-170
114;-170
113;-170
114;-170
114;-170
128;-170
114;-170
115;-170
114;-170
119;-170
128;-170
117;-170
115;-170
114;-170
115;-170
114;-170
113;-170
128;-170
114;-170
114;-170
114;-170
119;-170
117;-170
113;-170
114;-170
114;-170
114;-170
96;-170
117;-171
113;-171
115;-171
118;-171
113;-171
117;-171
113;-171
112;-171
117;-171
90;-171
118;-171
113;-171
110;-171
123;-172
113;-172
118;-172
86;-172
118;-172
135;-172
121;-173
114;-173
110;-173
122;-173
121;-173
134;-173
89;-173
122;-173
121;-173
89;-173
106;-174
105;-174
91;-174
106;-174
106;-174
106;-175
104;-175
98;-175
118;-175
127;-176
107;-176
95;-176
107;-176
103;-176
99;-176
95;-176
103;-176
95;-176
95;-176
95;-176
121;-176
95;-176
97;-177
96;-177
133;-177
97;-177
97;-177
97;-177
128;-177
96;-177
102;-178
94;-178
98;-178
99;-178
99;-178
98;-178
98;-178
103;-178
100;-178
99;-178
99;-178
98;-178
99;-178
102;-178
102;-178
99;-178
98;-178
99;-178
99;-178
99;-178
101;-179
101;-179
95;-179
101;-179
107;-179
100;-179
94;-179
127;-179
108;-180
96;-180
149;-180
131;-180
111;-181
105;-181
105;-181
105;-181
104;-181
55;-181
92;-182
113;-182
89;-182
56;-182
125;-183
108;-183
108;-183
108;-183
142;-184
87;-184
106;-184
110;-184
92;-184
84;-185
85;-185
85;-185
84;-185
62;-185
86;-185
43;-187
92;-188
72;-188
84;-188
71;-189
70;-189
71;-189
137;-190
99;-190
76;-190
70;-190
77;-190
75;-190
73;-190
72;-190
74;-190
77;-190
77;-190
67;-191
91;-191
71;-191
78;-191
76;-191
78;-191
74;-191
74;-192
75;-192
69;-192
74;-192
76;-192
109;-192
82;-193
79;-193
82;-193
82;-193
142;-193
82;-193
78;-193
72;-193
89;-194
106;-194
103;-194
103;-194
80;-194
89;-194
79;-194
79;-194
79;-194
79;-194
80;-194
80;-194
67;-194
84;-195
84;-195
89;-195
77;-195
68;-195
84;-195
84;-195
84;-195
87;-195
90;-195
82;-196
89;-196
87;-196
82;-196
74;-197
79;-197
143;-197
86;-197
78;-198
78;-198
56;-199
81;-199
95;-199
80;199
101;199
104;199
104;199
80;199
101;199
109;198
84;198
99;198
86;198
85;197
86;197
86;197
86;197
53;197
89;196
91;196
96;195
95;195
138;195
50;195
88;195
93;194
92;194
94;194
92;194
93;194
94;194
92;194
92;194
92;194
90;194
91;194
91;194
57;194
93;194
96;193
92;193
105;193
105;193
92;193
77;193
77;193
105;193
105;193
77;192
98;192
96;192
104;192
98;191
100;191
64;191
86;191
73;191
106;191
100;190
99;190
100;190
100;190
99;190
99;190
100;190
99;190
100;190
100;190
100;190
99;190
101;189
100;189
102;189
109;187
108;186
107;186
106;186
107;186
106;186
107;186
75;185
115;184
94;184
91;184
68;184
113;183
70;183
70;183
70;183
70;183
71;183
75;182
109;181
109;181
120;181
118;180
76;179
82;179
104;178
104;178
80;178
76;178
79;178
81;178
105;178
80;177
83;177
107;177
80;177
111;176
109;176
110;176
112;176
73;175
110;175
113;174
70;173
109;173
94;173
102;172
90;172
104;172
102;172
102;172
102;172
103;172
105;171
97;170
99;170
97;170
98;170
98;169
102;167
44;167
102;167
41;166
41;166
116;165
104;165
108;164
107;164
107;164
111;164
106;163
83;163
73;163
77;163
91;162
96;161
98;160
105;160
99;160
88;160
84;159
100;158
100;158
82;158
92;158
61;158
97;157
91;156
70;156
71;156
57;155
66;154
92;153
97;153
71;153
91;150
73;150
74;149
87;148
87;148
81;146
82;145
82;145
84;144
75;143
87;143
100;136
107;135
74;135
105;134
91;134
41;133
44;132
108;132
113;129
117;128
87;125
103;125
110;124
110;124
125;124
90;123
99;112
103;103
83;99
113;99
32;97
81;96
88;93
80;90
100;89
100;89
78;81
78;81
114;79
114;79
112;74
102;69
129;56
106;48
64;43
64;43
93;42
56;39
92;37
83;35
83;35
83;35
86;33
86;33
66;31
76;29
76;28
97;27
96;27
104;24
104;24
104;24
103;24
87;23
64;23
109;22
109;22
102;22
108;21
108;21
108;21
92;20
95;20
95;20
111;20
95;20
106;20
92;20
114;19
104;19
99;17
100;17
99;17
100;17
99;17
99;17
100;17
99;17
100;17
100;17
103;16
103;16
114;16
103;16
103;16
103;16
103;16
98;16
105;15
99;14
99;14
105;14
106;14
105;14
64;14
106;14
107;13
108;13
107;13
107;13
107;13
89;12
87;11
88;11
88;11
87;11
112;11
89;10
89;10
83;9
83;9
83;9
70;9
117;8
82;8
118;7
77;6
77;6
88;6
60;4
91;4
79;4
109;1
67;1
109;1
101;0
99;0
103;0
108;0
102;-1
102;-1
92;-2
92;-2
95;-3
96;-3
95;-3
96;-3
111;-4
120;-6
120;-6
84;-6
120;-6
83;-7
84;-7
41;-7
115;-7
115;-8
115;-8
115;-8
116;-8
116;-8
118;-9
118;-9
94;-9
109;-10
109;-10
111;-10
111;-10
121;-10
110;-11
120;-11
93;-11
112;-12
125;-13
125;-13
106;-13
130;-14
130;-14
116;-14
118;-14
101;-15
103;-16
109;-16
103;-16
104;-17
96;-18
109;-18
113;-19
113;-19
113;-19
108;-20
111;-20
112;-23
124;-25
76;-27
107;-28
66;-33
76;-38
80;-39
85;-42
87;-43
87;-43
63;-47
65;-47
64;-47
72;-51
71;-51
67;-51
107;-53
107;-53
77;-53
61;-54
73;-55
83;-57
86;-58
89;-59
87;-59
89;-59
88;-60
88;-60
92;-61
90;-61
91;-61
90;-61
81;-64
82;-65
82;-65
78;-66
103;-66
102;-67
49;-67
77;-69
77;-69
108;-69
107;-69
108;-69
115;-72
100;-72
115;-72
113;-72
107;-72
114;-72
91;-73
115;-73
115;-73
116;-73
68;-73
115;-73
99;-73
116;-73
101;-74
95;-75
119;-75
102;-75
107;-76
107;-77
107;-77
125;-77
82;-78
94;-78
95;-78
88;-79
102;-79
112;-79
103;-79
102;-79
102;-79
88;-79
97;-79
104;-79
107;-80
99;-80
99;-80
101;-80
99;-80
131;-80
99;-80
100;-81
100;-81
93;-81
100;-81
88;-81
100;-81
107;-81
84;-81
100;-81
100;-81
93;-81
101;-81
91;-82
95;-82
95;-82
95;-82
93;-82
95;-82
95;-82
97;-83
104;-83
97;-83
96;-83
112;-84
83;-84
109;-85
65;-85
109;-85
109;-85
109;-85
123;-85
109;-85
100;-85
109;-85
109;-85
85;-85
87;-86
87;-86
105;-87
113;-87
113;-87
105;-87
105;-87
105;-87
105;-87
86;-87
88;-87
105;-87
103;-88
69;-88
117;-88
84;-89
116;-89
73;-89
109;-89
109;-89
109;-89
116;-89
109;-89
109;-89
70;-89
84;-89
82;-89
111;-90
72;-90
111;-90
111;-90
107;-90
84;-91
97;-91
97;-91
97;-91
112;-91
127;-91
76;-92
77;-92
114;-92
76;-92
76;-92
115;-92
75;-92
78;-92
76;-92
78;-92
77;-92
96;-92
73;-93
106;-93
101;-93
101;-93
73;-93
101;-93
73;-93
101;-93
101;-93
73;-93
106;-93
71;-94
92;-94
71;-94
81;-94
74;-94
69;-94
103;-94
71;-94
73;-95
97;-95
105;-95
67;-96
106;-96
108;-97
137;-97
86;-97
86;-97
86;-97
86;-97
91;-98
91;-98
83;-98
135;-98
91;-98
71;-98
91;-98
73;-98
93;-99
90;-99
93;-99
89;-99
100;-99
90;-99
47;-99
90;-99
93;-99
93;-99
90;-99
93;-99
91;-100
92;-100
92;-100
92;-100
88;-100
79;-100
91;-100
96;-101
96;-101
95;-101
48;-101
95;-101
95;-101
96;-101
89;-101
95;-101
96;-101
93;-101
89;-101
95;-101
96;-101
89;-101
90;-102
96;-102
97;-102
97;-102
87;-102
87;-102
96;-102
83;-102
95;-102
98;-103
86;-103
92;-103
88;-103
86;-103
88;-103
98;-103
91;-103
55;-103
54;-103
83;-104
90;-104
94;-104
123;-104
93;-104
95;-104
102;-104
85;-104
88;-105
51;-105
127;-105
100;-106
105;-106
106;-106
120;-106
106;-107
101;-107
109;-108
110;-108
109;-108
109;-108
109;-108
109;-108
109;-108
109;-108
109;-108
109;-108
109;-108
109;-108
109;-108
109;-108
109;-108
109;-108
109;-108
110;-108
109;-108
110;-108
109;-108
109;-108
82;-108
108;-109
107;-109
108;-109
113;-109
107;-109
113;-109
113;-109
113;-109
108;-109
112;-110
111;-110
112;-110
67;-110
114;-110
105;-110
112;-110
67;-110
112;-110
112;-110
112;-110
112;-110
111;-110
67;-110
106;-110
106;-110
71;-110
112;-110
67;-110
111;-110
68;-110
114;-110
105;-110
67;-110
112;-110
111;-110
106;-110
67;-110
112;-110
106;-110
111;-110
105;-110
111;-110
112;-110
109;-111
109;-111
110;-111
69;-111
69;-111
69;-111
97;-111
104;-111
76;-111
109;-111
69;-111
109;-111
69;-111
115;-111
109;-111
76;-111
115;-111
115;-111
82;-111
109;-111
110;-111
73;-112
73;-112
107;-112
70;-112
108;-112
73;-112
107;-112
68;-112
70;-112
102;-112
108;-112
107;-112
107;-112
72;-113
112;-113
72;-113
72;-113
73;-113
100;-113
117;-113
105;-113
73;-113
110;-114
110;-114
103;-114
74;-114
104;-114
106;-114
103;-114
103;-114
74;-114
110;-114
103;-114
110;-114
103;-114
74;-114
65;-115
104;-115
79;-115
107;-115
107;-115
123;-115
57;-115
57;-115
107;-115
79;-115
77;-115
106;-116
62;-116
106;-116
93;-116
106;-116
79;-116
93;-116
106;-116
81;-117
54;-117
103;-117
64;-117
126;-117
58;-117
64;-117
57;-118
96;-118
96;-118
118;-118
118;-118
96;-118
96;-118
118;-118
89;-118
118;-118
82;-118
87;-119
87;-119
63;-119
67;-120
86;-120
86;-120
91;-120
92;-120
86;-120
86;-120
86;-120
86;-120
92;-120
86;-120
133;-120
89;-121
90;-121
62;-121
89;-121
89;-121
89;-121
90;-121
89;-121
129;-121
117;-121
89;-121
89;-121
89;-121
89;-121
90;-121
90;-122
90;-122
57;-122
93;-122
90;-122
90;-122
93;-122
90;-122
92;-123
91;-123
92;-123
92;-123
92;-123
91;-123
116;-123
94;-123
92;-123
92;-123
92;-123
92;-123
92;-123
92;-123
92;-123
92;-123
92;-123
95;-123
92;-123
92;-123
94;-124
93;-124
94;-124
90;-124
83;-124
99;-125
99;-125
81;-125
81;-125
81;-125
100;-126
99;-126
80;-126
73;-126
98;-126
99;-126
98;-126
99;-126
82;-126
82;-126
101;-126
99;-126
98;-126
79;-126
78;-127
100;-127
78;-127
84;-127
78;-127
100;-127
100;-127
100;-127
100;-127
84;-127
78;-127
100;-127
100;-127
99;-127
100;-127
100;-127
99;-127
78;-127
104;-128
81;-128
103;-128
103;-128
103;-128
103;-128
103;-128
105;-128
105;-128
81;-128
86;-128
82;-128
82;-128
106;-128
103;-128
103;-128
103;-128
76;-128
104;-128
105;-128
103;-128
103;-128
103;-128
105;-129
95;-129
104;-129
73;-129
84;-129
105;-129
79;-129
104;-129
79;-129
91;-130
109;-131
75;-131
92;-131
110;-131
109;-131
109;-131
111;-131
109;-131
109;-131
111;-131
109;-131
75;-131
92;-131
111;-131
111;-131
87;-131
111;-131
109;-131
109;-131
109;-131
109;-131
92;-131
109;-131
88;-132
95;-132
89;-132
110;-132
110;-132
86;-132
110;-132
88;-132
110;-132
119;-132
85;-132
95;-132
110;-132
110;-132
109;-132
112;-132
112;-132
112;-132
110;-132
110;-132
111;-132
107;-132
95;-132
89;-132
110;-132
96;-133
93;-133
87;-133
96;-133
105;-133
87;-133
96;-133
93;-133
96;-133
108;-133
112;-133
81;-134
75;-134
83;-134
104;-135
117;-135
117;-135
117;-135
117;-135
116;-135
118;-135
104;-135
117;-135
84;-135
95;-135
117;-135
117;-135
118;-135
116;-135
117;-135
101;-135
116;-135
117;-135
117;-135
118;-135
117;-135
117;-135
117;-135
117;-135
117;-135
117;-135
117;-135
117;-135
116;-135
117;-135
101;-135
117;-135
117;-135
116;-135
104;-135
101;-135
119;-135
101;-135
84;-135
116;-135
101;-135
117;-135
118;-136
113;-136
87;-136
82;-136
87;-136
81;-136
102;-136
102;-136
102;-136
113;-136
102;-136
81;-136
119;-136
102;-136
118;-136
102;-136
87;-136
116;-136
102;-136
102;-136
121;-137
99;-137
80;-137
80;-137
98;-137
117;-137
98;-137
99;-137
99;-137
121;-137
98;-137
106;-138
111;-138
101;-138
106;-138
96;-138
106;-138
101;-138
107;-138
55;-138
109;-139
109;-139
109;-139
109;-139
76;-139
109;-139
109;-139
109;-139
109;-139
109;-139
109;-139
125;-139
109;-139
76;-139
84;-139
109;-139
109;-139
95;-139
105;-140
108;-140
111;-140
102;-140
106;-141
111;-141
99;-141
106;-141
106;-141
106;-141
106;-141
96;-141
106;-141
99;-141
106;-141
106;-141
102;-141
106;-141
108;-142
104;-142
90;-142
90;-142
104;-142
108;-142
108;-142
115;-142
99;-142
114;-142
104;-142
101;-143
117;-143
101;-143
92;-143
116;-143
117;-143
96;-143
109;-143
106;-143
73;-144
112;-144
112;-144
102;-144
111;-144
73;-144
97;-145
114;-145
97;-145
97;-145
88;-145
110;-145
97;-145
114;-145
97;-145
42;-145
97;-145
97;-145
111;-145
114;-145
114;-145
114;-145
98;-146
107;-146
107;-146
62;-146
100;-147
100;-147
79;-147
109;-147
93;-147
93;-147
102;-148
103;-148
103;-148
90;-148
103;-148
103;-148
116;-148
90;-149
119;-149
97;-149
56;-149
90;-149
96;-149
119;-150
85;-150
99;-150
119;-150
86;-151
99;-151
85;-151
98;-151
86;-151
66;-153
66;-153
107;-153
92;-154
92;-154
116;-154
116;-154
108;-155
110;-156
76;-156
87;-156
42;-156
42;-156
80;-158
85;-159
81;-160
76;-160
131;-162
62;-163
41;-165
91;-165
70;-165
92;-166
123;-166
65;-167
66;-167
63;-168
63;-168
56;-173
73;-173
104;-176
137;-176
95;-180
65;-182
95;-183
98;-185
96;-186
109;-187
77;-188
94;-188
107;-188
95;-189
113;-189
96;-190
96;-190
110;-191
84;-192
117;-193
117;-193
117;-193
67;-194
114;-195
71;-195
95;-198
129;-199
105;198
111;197
92;196
92;196
96;195
123;195
95;195
75;195
85;193
81;188
79;187
80;187
83;187
83;187
83;187
81;186
85;184
101;182
73;182
73;182
90;181
95;181
93;180
97;180
93;180
93;180
96;180
75;180
76;179
94;179
